   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2660               	.LSM373:
 2661 008e 0150      		subi r16,lo8(-(-1))
 2662 0090 1040      		sbci r17,hi8(-(-1))
 2663               	.LSM374:
 2664 0092 2197      		sbiw r28,1
 2665               	.LSM375:
 2666 0094 0894      		sec
 2667 0096 E11C      		adc r14,__zero_reg__
 2668 0098 F11C      		adc r15,__zero_reg__
 2669               	.LVL320:
 2670               	.L252:
 2671               	.LSM376:
 2672 009a 2097      		sbiw r28,0
 2673 009c 01F4      		brne .L248
 2674               	.LVL321:
 2675               	.L242:
 2676 009e 8B2D      		mov r24,r11
 2677               	.LVL322:
 2678               	.L247:
 2679               	.LVL323:
 2680               	/* epilogue start */
 2681               	.LSM377:
 2682 00a0 DF91      		pop r29
 2683 00a2 CF91      		pop r28
 2684               	.LVL324:
 2685 00a4 1F91      		pop r17
 2686 00a6 0F91      		pop r16
 2687               	.LVL325:
 2688 00a8 FF90      		pop r15
 2689 00aa EF90      		pop r14
 2690               	.LVL326:
 2691 00ac DF90      		pop r13
 2692 00ae CF90      		pop r12
 2693               	.LVL327:
 2694 00b0 BF90      		pop r11
 2695               	.LVL328:
 2696 00b2 0895      		ret
 2697               	.LFE97:
 2699               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2700               	.global	Endpoint_Write_EStream_LE
 2702               	Endpoint_Write_EStream_LE:
 2703               	.LFB96:
 2704               	.LSM378:
 2705               	.LVL329:
 2706 0000 BF92      		push r11
 2707 0002 CF92      		push r12
 2708 0004 DF92      		push r13
 2709 0006 EF92      		push r14
 2710 0008 FF92      		push r15
 2711 000a 0F93      		push r16
 2712 000c 1F93      		push r17
 2713 000e CF93      		push r28
 2714 0010 DF93      		push r29
 2715               	/* prologue: function */
 2716               	/* frame size = 0 */
 2717 0012 182F      		mov r17,r24
 2718 0014 092F      		mov r16,r25
 2719               	.LVL330:
 2720 0016 7B01      		movw r14,r22
 2721 0018 6A01      		movw r12,r20
 2722               	.LSM379:
 2723 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2724               	.LVL331:
 2725 001e B82E      		mov r11,r24
 2726               	.LVL332:
 2727 0020 8823      		tst r24
 2728 0022 01F0      		breq .+2
 2729 0024 00C0      		rjmp .L254
 2730               	.LVL333:
 2731               	.LSM380:
 2732 0026 812F      		mov r24,r17
 2733               	.LVL334:
 2734 0028 902F      		mov r25,r16
 2735               	.LVL335:
 2736 002a 9C01      		movw r18,r24
 2737               	.LVL336:
 2738 002c E901      		movw r28,r18
 2739               	.LVL337:
 2740               	.LSM381:
 2741 002e C114      		cp r12,__zero_reg__
 2742 0030 D104      		cpc r13,__zero_reg__
 2743 0032 01F0      		breq .L255
 2744               	.LVL338:
 2745               	.LSM382:
 2746 0034 F601      		movw r30,r12
 2747 0036 8081      		ld r24,Z
 2748 0038 9181      		ldd r25,Z+1
 2749 003a E81A      		sub r14,r24
 2750 003c F90A      		sbc r15,r25
 2751               	.LSM383:
 2752 003e C80F      		add r28,r24
 2753 0040 D91F      		adc r29,r25
 2754               	.LVL339:
 2755               	.L255:
 2756 0042 00E0      		ldi r16,lo8(0)
 2757 0044 10E0      		ldi r17,hi8(0)
 2758               	.LVL340:
 2759 0046 00C0      		rjmp .L264
 2760               	.LVL341:
 2761               	.L260:
 2762               	.LBB480:
 2763               	.LBB481:
 2764               	.LSM384:
 2765 0048 8091 E800 		lds r24,232
 2766               	.LVL342:
 2767               	.LBE481:
 2768               	.LBE480:
 2769               	.LSM385:
 2770 004c 85FD      		sbrc r24,5
 2771 004e 00C0      		rjmp .L262
 2772               	.LBB482:
 2773               	.LBB483:
 2774               	.LSM386:
 2775 0050 8091 E800 		lds r24,232
 2776 0054 8E77      		andi r24,lo8(126)
 2777 0056 8093 E800 		sts 232,r24
 2778               	.LBE483:
 2779               	.LBE482:
 2780               	.LSM387:
 2781 005a 0E94 0000 		call USB_USBTask
 2782               	.LVL343:
 2783               	.LSM388:
 2784 005e C114      		cp r12,__zero_reg__
 2785 0060 D104      		cpc r13,__zero_reg__
 2786 0062 01F0      		breq .L258
 2787               	.LSM389:
 2788 0064 F601      		movw r30,r12
 2789 0066 8081      		ld r24,Z
 2790 0068 9181      		ldd r25,Z+1
 2791 006a 800F      		add r24,r16
 2792 006c 911F      		adc r25,r17
 2793 006e 9183      		std Z+1,r25
 2794 0070 8083      		st Z,r24
 2795 0072 85E0      		ldi r24,lo8(5)
 2796               	.LVL344:
 2797 0074 00C0      		rjmp .L259
 2798               	.LVL345:
 2799               	.L258:
 2800               	.LSM390:
 2801 0076 0E94 0000 		call Endpoint_WaitUntilReady
 2802 007a 8823      		tst r24
 2803 007c 01F0      		breq .L264
 2804               	.LVL346:
 2805 007e 00C0      		rjmp .L259
 2806               	.LVL347:
 2807               	.L262:
 2808               	.LBB484:
 2809               	.LBB485:
 2810               	.LSM391:
 2811 0080 F999      		sbic 63-32,1
 2812 0082 00C0      		rjmp .L262
 2813               	.LSM392:
 2814 0084 D2BD      		out (65)+1-32,r29
 2815 0086 C1BD      		out 65-32,r28
 2816               	.LSM393:
 2817               	/* #APP */
 2818               	 ;  208 "c:/winavr-20081205/lib/gcc/../../avr/include/avr/eeprom.h" 1
 2819               		/* START EEPROM READ CRITICAL SECTION */ 
 2820 0088 F89A      		sbi 31, 0 
 2821 008a 80B5      		in r24, 32 
 2822               		/* END EEPROM READ CRITICAL SECTION */ 
 2823               		
 2824               	 ;  0 "" 2
 2825               	.LVL348:
 2826               	/* #NOAPP */
 2827               	.LBE485:
 2828               	.LBE484:
 2829               	.LBB486:
 2830               	.LBB487:
 2831               	.LSM394:
 2832 008c 8093 F100 		sts 241,r24
 2833               	.LBE487:
 2834               	.LBE486:
 2835               	.LSM395:
 2836 0090 2196      		adiw r28,1
 2837               	.LSM396:
 2838 0092 0894      		sec
 2839 0094 E108      		sbc r14,__zero_reg__
 2840 0096 F108      		sbc r15,__zero_reg__
 2841               	.LSM397:
 2842 0098 0F5F      		subi r16,lo8(-(1))
 2843 009a 1F4F      		sbci r17,hi8(-(1))
 2844               	.LVL349:
 2845               	.L264:
 2846               	.LSM398:
 2847 009c E114      		cp r14,__zero_reg__
 2848 009e F104      		cpc r15,__zero_reg__
 2849 00a0 01F4      		brne .L260
 2850               	.LVL350:
 2851               	.L254:
 2852 00a2 8B2D      		mov r24,r11
 2853               	.LVL351:
 2854               	.L259:
 2855               	.LVL352:
 2856               	/* epilogue start */
 2857               	.LSM399:
 2858 00a4 DF91      		pop r29
 2859 00a6 CF91      		pop r28
 2860               	.LVL353:
 2861 00a8 1F91      		pop r17
 2862               	.LVL354:
 2863 00aa 0F91      		pop r16
 2864               	.LVL355:
 2865 00ac FF90      		pop r15
 2866 00ae EF90      		pop r14
 2867               	.LVL356:
 2868 00b0 DF90      		pop r13
 2869 00b2 CF90      		pop r12
 2870               	.LVL357:
 2871 00b4 BF90      		pop r11
 2872               	.LVL358:
 2873 00b6 0895      		ret
 2874               	.LFE96:
 2876               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2877               	.global	Endpoint_Write_PStream_BE
 2879               	Endpoint_Write_PStream_BE:
 2880               	.LFB95:
 2881               	.LSM400:
 2882               	.LVL359:
 2883 0000 BF92      		push r11
 2884 0002 CF92      		push r12
 2885 0004 DF92      		push r13
 2886 0006 EF92      		push r14
 2887 0008 FF92      		push r15
 2888 000a 0F93      		push r16
 2889 000c 1F93      		push r17
 2890 000e CF93      		push r28
 2891 0010 DF93      		push r29
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 0012 8C01      		movw r16,r24
 2895 0014 EB01      		movw r28,r22
 2896 0016 6A01      		movw r12,r20
 2897               	.LSM401:
 2898 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2899               	.LVL360:
 2900 001c B82E      		mov r11,r24
 2901               	.LVL361:
 2902 001e 8823      		tst r24
 2903 0020 01F4      		brne .L266
 2904               	.LVL362:
 2905               	.LSM402:
 2906 0022 2197      		sbiw r28,1
 2907 0024 0C0F      		add r16,r28
 2908 0026 1D1F      		adc r17,r29
 2909               	.LVL363:
 2910 0028 2196      		adiw r28,1
 2911               	.LSM403:
 2912 002a C114      		cp r12,__zero_reg__
 2913 002c D104      		cpc r13,__zero_reg__
 2914 002e 01F0      		breq .L267
 2915               	.LSM404:
 2916 0030 F601      		movw r30,r12
 2917 0032 8081      		ld r24,Z
 2918 0034 9181      		ldd r25,Z+1
 2919               	.LVL364:
 2920 0036 C81B      		sub r28,r24
 2921 0038 D90B      		sbc r29,r25
 2922               	.LSM405:
 2923 003a 081B      		sub r16,r24
 2924 003c 190B      		sbc r17,r25
 2925               	.LVL365:
 2926               	.L267:
 2927 003e EE24      		clr r14
 2928 0040 FF24      		clr r15
 2929               	.LVL366:
 2930 0042 00C0      		rjmp .L274
 2931               	.LVL367:
 2932               	.L272:
 2933               	.LBB488:
 2934               	.LBB489:
 2935               	.LSM406:
 2936 0044 8091 E800 		lds r24,232
 2937               	.LVL368:
 2938               	.LBE489:
 2939               	.LBE488:
 2940               	.LSM407:
 2941 0048 85FD      		sbrc r24,5
 2942 004a 00C0      		rjmp .L269
 2943               	.LBB490:
 2944               	.LBB491:
 2945               	.LSM408:
 2946 004c 8091 E800 		lds r24,232
 2947 0050 8E77      		andi r24,lo8(126)
 2948 0052 8093 E800 		sts 232,r24
 2949               	.LBE491:
 2950               	.LBE490:
 2951               	.LSM409:
 2952 0056 0E94 0000 		call USB_USBTask
 2953               	.LSM410:
 2954 005a C114      		cp r12,__zero_reg__
 2955 005c D104      		cpc r13,__zero_reg__
 2956 005e 01F0      		breq .L270
 2957               	.LSM411:
 2958 0060 F601      		movw r30,r12
 2959 0062 8081      		ld r24,Z
 2960 0064 9181      		ldd r25,Z+1
 2961 0066 8E0D      		add r24,r14
 2962 0068 9F1D      		adc r25,r15
 2963 006a 9183      		std Z+1,r25
 2964 006c 8083      		st Z,r24
 2965 006e 85E0      		ldi r24,lo8(5)
 2966               	.LVL369:
 2967 0070 00C0      		rjmp .L271
 2968               	.LVL370:
 2969               	.L270:
 2970               	.LSM412:
 2971 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2972 0076 8823      		tst r24
 2973 0078 01F0      		breq .L274
 2974               	.LVL371:
 2975 007a 00C0      		rjmp .L271
 2976               	.LVL372:
 2977               	.L269:
 2978               	.LBB492:
 2979               	.LSM413:
 2980 007c F801      		movw r30,r16
 2981               	/* #APP */
 2982               	 ;  71 "LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 2983 007e 8491      		lpm r24, Z
 2984               		
 2985               	 ;  0 "" 2
 2986               	.LVL373:
 2987               	/* #NOAPP */
 2988               	.LBE492:
 2989               	.LBB493:
 2990               	.LBB494:
 2991               	.LSM414:
 2992 0080 8093 F100 		sts 241,r24
 2993               	.LBE494:
 2994               	.LBE493:
 2995               	.LSM415:
 2996 0084 0150      		subi r16,lo8(-(-1))
 2997 0086 1040      		sbci r17,hi8(-(-1))
 2998               	.LSM416:
 2999 0088 2197      		sbiw r28,1
 3000               	.LSM417:
 3001 008a 0894      		sec
 3002 008c E11C      		adc r14,__zero_reg__
 3003 008e F11C      		adc r15,__zero_reg__
 3004               	.LVL374:
 3005               	.L274:
 3006               	.LSM418:
 3007 0090 2097      		sbiw r28,0
 3008 0092 01F4      		brne .L272
 3009               	.LVL375:
 3010               	.L266:
 3011 0094 8B2D      		mov r24,r11
 3012               	.LVL376:
 3013               	.L271:
 3014               	.LVL377:
 3015               	/* epilogue start */
 3016               	.LSM419:
 3017 0096 DF91      		pop r29
 3018 0098 CF91      		pop r28
 3019               	.LVL378:
 3020 009a 1F91      		pop r17
 3021 009c 0F91      		pop r16
 3022               	.LVL379:
 3023 009e FF90      		pop r15
 3024 00a0 EF90      		pop r14
 3025               	.LVL380:
 3026 00a2 DF90      		pop r13
 3027 00a4 CF90      		pop r12
 3028               	.LVL381:
 3029 00a6 BF90      		pop r11
 3030               	.LVL382:
 3031 00a8 0895      		ret
 3032               	.LFE95:
 3034               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 3035               	.global	Endpoint_Write_PStream_LE
 3037               	Endpoint_Write_PStream_LE:
 3038               	.LFB94:
 3039               	.LSM420:
 3040               	.LVL383:
 3041 0000 BF92      		push r11
 3042 0002 CF92      		push r12
 3043 0004 DF92      		push r13
 3044 0006 EF92      		push r14
 3045 0008 FF92      		push r15
 3046 000a 0F93      		push r16
 3047 000c 1F93      		push r17
 3048 000e CF93      		push r28
 3049 0010 DF93      		push r29
 3050               	/* prologue: function */
 3051               	/* frame size = 0 */
 3052 0012 182F      		mov r17,r24
 3053 0014 092F      		mov r16,r25
 3054               	.LVL384:
 3055 0016 7B01      		movw r14,r22
 3056 0018 6A01      		movw r12,r20
 3057               	.LSM421:
 3058 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3059               	.LVL385:
 3060 001e B82E      		mov r11,r24
 3061               	.LVL386:
 3062 0020 8823      		tst r24
 3063 0022 01F4      		brne .L276
 3064               	.LVL387:
 3065               	.LSM422:
 3066 0024 812F      		mov r24,r17
 3067               	.LVL388:
 3068 0026 902F      		mov r25,r16
 3069               	.LVL389:
 3070 0028 FC01      		movw r30,r24
 3071               	.LVL390:
 3072 002a EF01      		movw r28,r30
 3073               	.LVL391:
 3074               	.LSM423:
 3075 002c C114      		cp r12,__zero_reg__
 3076 002e D104      		cpc r13,__zero_reg__
 3077 0030 01F0      		breq .L277
 3078               	.LVL392:
 3079               	.LSM424:
 3080 0032 F601      		movw r30,r12
 3081 0034 8081      		ld r24,Z
 3082 0036 9181      		ldd r25,Z+1
 3083 0038 E81A      		sub r14,r24
 3084 003a F90A      		sbc r15,r25
 3085               	.LSM425:
 3086 003c C80F      		add r28,r24
 3087 003e D91F      		adc r29,r25
 3088               	.LVL393:
 3089               	.L277:
 3090 0040 00E0      		ldi r16,lo8(0)
 3091 0042 10E0      		ldi r17,hi8(0)
 3092               	.LVL394:
 3093 0044 00C0      		rjmp .L284
 3094               	.LVL395:
 3095               	.L282:
 3096               	.LBB495:
 3097               	.LBB496:
 3098               	.LSM426:
 3099 0046 8091 E800 		lds r24,232
 3100               	.LVL396:
 3101               	.LBE496:
 3102               	.LBE495:
 3103               	.LSM427:
 3104 004a 85FD      		sbrc r24,5
 3105 004c 00C0      		rjmp .L279
 3106               	.LBB497:
 3107               	.LBB498:
 3108               	.LSM428:
 3109 004e 8091 E800 		lds r24,232
 3110 0052 8E77      		andi r24,lo8(126)
 3111 0054 8093 E800 		sts 232,r24
 3112               	.LBE498:
 3113               	.LBE497:
 3114               	.LSM429:
 3115 0058 0E94 0000 		call USB_USBTask
 3116               	.LVL397:
 3117               	.LSM430:
 3118 005c C114      		cp r12,__zero_reg__
 3119 005e D104      		cpc r13,__zero_reg__
 3120 0060 01F0      		breq .L280
 3121               	.LSM431:
 3122 0062 F601      		movw r30,r12
 3123 0064 8081      		ld r24,Z
 3124 0066 9181      		ldd r25,Z+1
 3125 0068 800F      		add r24,r16
 3126 006a 911F      		adc r25,r17
 3127 006c 9183      		std Z+1,r25
 3128 006e 8083      		st Z,r24
 3129 0070 85E0      		ldi r24,lo8(5)
 3130               	.LVL398:
 3131 0072 00C0      		rjmp .L281
 3132               	.LVL399:
 3133               	.L280:
 3134               	.LSM432:
 3135 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3136 0078 8823      		tst r24
 3137 007a 01F0      		breq .L284
 3138               	.LVL400:
 3139 007c 00C0      		rjmp .L281
 3140               	.LVL401:
 3141               	.L279:
 3142               	.LBB499:
 3143               	.LSM433:
 3144 007e FE01      		movw r30,r28
 3145               	/* #APP */
 3146               	 ;  71 "LUFA-111009/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_RW.c" 1
 3147 0080 8491      		lpm r24, Z
 3148               		
 3149               	 ;  0 "" 2
 3150               	.LVL402:
 3151               	/* #NOAPP */
 3152               	.LBE499:
 3153               	.LBB500:
 3154               	.LBB501:
 3155               	.LSM434:
 3156 0082 8093 F100 		sts 241,r24
 3157               	.LBE501:
 3158               	.LBE500:
 3159               	.LSM435:
 3160 0086 2196      		adiw r28,1
 3161               	.LSM436:
 3162 0088 0894      		sec
 3163 008a E108      		sbc r14,__zero_reg__
 3164 008c F108      		sbc r15,__zero_reg__
 3165               	.LSM437:
 3166 008e 0F5F      		subi r16,lo8(-(1))
 3167 0090 1F4F      		sbci r17,hi8(-(1))
 3168               	.LVL403:
 3169               	.L284:
 3170               	.LSM438:
 3171 0092 E114      		cp r14,__zero_reg__
 3172 0094 F104      		cpc r15,__zero_reg__
 3173 0096 01F4      		brne .L282
 3174               	.LVL404:
 3175               	.L276:
 3176 0098 8B2D      		mov r24,r11
 3177               	.LVL405:
 3178               	.L281:
 3179               	.LVL406:
 3180               	/* epilogue start */
 3181               	.LSM439:
 3182 009a DF91      		pop r29
 3183 009c CF91      		pop r28
 3184               	.LVL407:
 3185 009e 1F91      		pop r17
 3186               	.LVL408:
 3187 00a0 0F91      		pop r16
 3188               	.LVL409:
 3189 00a2 FF90      		pop r15
 3190 00a4 EF90      		pop r14
 3191               	.LVL410:
 3192 00a6 DF90      		pop r13
 3193 00a8 CF90      		pop r12
 3194               	.LVL411:
 3195 00aa BF90      		pop r11
 3196               	.LVL412:
 3197 00ac 0895      		ret
 3198               	.LFE94:
 3200               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 3201               	.global	Endpoint_Read_Stream_BE
 3203               	Endpoint_Read_Stream_BE:
 3204               	.LFB93:
 3205               	.LSM440:
 3206               	.LVL413:
 3207 0000 BF92      		push r11
 3208 0002 CF92      		push r12
 3209 0004 DF92      		push r13
 3210 0006 EF92      		push r14
 3211 0008 FF92      		push r15
 3212 000a 0F93      		push r16
 3213 000c 1F93      		push r17
 3214 000e CF93      		push r28
 3215 0010 DF93      		push r29
 3216               	/* prologue: function */
 3217               	/* frame size = 0 */
 3218 0012 8C01      		movw r16,r24
 3219 0014 EB01      		movw r28,r22
 3220 0016 6A01      		movw r12,r20
 3221               	.LSM441:
 3222 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3223               	.LVL414:
 3224 001c B82E      		mov r11,r24
 3225               	.LVL415:
 3226 001e 8823      		tst r24
 3227 0020 01F4      		brne .L286
 3228               	.LVL416:
 3229               	.LSM442:
 3230 0022 2197      		sbiw r28,1
 3231 0024 0C0F      		add r16,r28
 3232 0026 1D1F      		adc r17,r29
 3233               	.LVL417:
 3234 0028 2196      		adiw r28,1
 3235               	.LSM443:
 3236 002a C114      		cp r12,__zero_reg__
 3237 002c D104      		cpc r13,__zero_reg__
 3238 002e 01F0      		breq .L287
 3239               	.LSM444:
 3240 0030 F601      		movw r30,r12
 3241 0032 8081      		ld r24,Z
 3242 0034 9181      		ldd r25,Z+1
 3243               	.LVL418:
 3244 0036 C81B      		sub r28,r24
 3245 0038 D90B      		sbc r29,r25
 3246               	.LSM445:
 3247 003a 081B      		sub r16,r24
 3248 003c 190B      		sbc r17,r25
 3249               	.LVL419:
 3250               	.L287:
 3251 003e EE24      		clr r14
 3252 0040 FF24      		clr r15
 3253               	.LVL420:
 3254 0042 00C0      		rjmp .L294
 3255               	.L292:
 3256               	.LBB502:
 3257               	.LBB503:
 3258               	.LSM446:
 3259 0044 8091 E800 		lds r24,232
 3260               	.LBE503:
 3261               	.LBE502:
 3262               	.LSM447:
 3263 0048 85FD      		sbrc r24,5
 3264 004a 00C0      		rjmp .L289
 3265               	.LBB504:
 3266               	.LBB505:
 3267               	.LSM448:
 3268 004c 8091 E800 		lds r24,232
 3269 0050 8B77      		andi r24,lo8(123)
 3270 0052 8093 E800 		sts 232,r24
 3271               	.LBE505:
 3272               	.LBE504:
 3273               	.LSM449:
 3274 0056 0E94 0000 		call USB_USBTask
 3275               	.LSM450:
 3276 005a C114      		cp r12,__zero_reg__
 3277 005c D104      		cpc r13,__zero_reg__
 3278 005e 01F0      		breq .L290
 3279               	.LSM451:
 3280 0060 F601      		movw r30,r12
 3281 0062 8081      		ld r24,Z
 3282 0064 9181      		ldd r25,Z+1
 3283 0066 8E0D      		add r24,r14
 3284 0068 9F1D      		adc r25,r15
 3285 006a 9183      		std Z+1,r25
 3286 006c 8083      		st Z,r24
 3287 006e 85E0      		ldi r24,lo8(5)
 3288               	.LVL421:
 3289 0070 00C0      		rjmp .L291
 3290               	.LVL422:
 3291               	.L290:
 3292               	.LSM452:
 3293 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3294 0076 8823      		tst r24
 3295 0078 01F0      		breq .L294
 3296               	.LVL423:
 3297 007a 00C0      		rjmp .L291
 3298               	.LVL424:
 3299               	.L289:
 3300               	.LBB506:
 3301               	.LBB507:
 3302               	.LSM453:
 3303 007c 8091 F100 		lds r24,241
 3304               	.LBE507:
 3305               	.LBE506:
 3306               	.LSM454:
 3307 0080 F801      		movw r30,r16
 3308 0082 8083      		st Z,r24
 3309               	.LSM455:
 3310 0084 0150      		subi r16,lo8(-(-1))
 3311 0086 1040      		sbci r17,hi8(-(-1))
 3312               	.LSM456:
 3313 0088 2197      		sbiw r28,1
 3314               	.LSM457:
 3315 008a 0894      		sec
 3316 008c E11C      		adc r14,__zero_reg__
 3317 008e F11C      		adc r15,__zero_reg__
 3318               	.LVL425:
 3319               	.L294:
 3320               	.LSM458:
 3321 0090 2097      		sbiw r28,0
 3322 0092 01F4      		brne .L292
 3323               	.LVL426:
 3324               	.L286:
 3325 0094 8B2D      		mov r24,r11
 3326               	.L291:
 3327               	.LVL427:
 3328               	/* epilogue start */
 3329               	.LSM459:
 3330 0096 DF91      		pop r29
 3331 0098 CF91      		pop r28
 3332               	.LVL428:
 3333 009a 1F91      		pop r17
 3334 009c 0F91      		pop r16
 3335               	.LVL429:
 3336 009e FF90      		pop r15
 3337 00a0 EF90      		pop r14
 3338               	.LVL430:
 3339 00a2 DF90      		pop r13
 3340 00a4 CF90      		pop r12
 3341               	.LVL431:
 3342 00a6 BF90      		pop r11
 3343               	.LVL432:
 3344 00a8 0895      		ret
 3345               	.LFE93:
 3347               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3348               	.global	Endpoint_Read_Stream_LE
 3350               	Endpoint_Read_Stream_LE:
 3351               	.LFB92:
 3352               	.LSM460:
 3353               	.LVL433:
 3354 0000 BF92      		push r11
 3355 0002 CF92      		push r12
 3356 0004 DF92      		push r13
 3357 0006 EF92      		push r14
 3358 0008 FF92      		push r15
 3359 000a 0F93      		push r16
 3360 000c 1F93      		push r17
 3361 000e CF93      		push r28
 3362 0010 DF93      		push r29
 3363               	/* prologue: function */
 3364               	/* frame size = 0 */
 3365 0012 182F      		mov r17,r24
 3366 0014 092F      		mov r16,r25
 3367               	.LVL434:
 3368 0016 7B01      		movw r14,r22
 3369 0018 6A01      		movw r12,r20
 3370               	.LSM461:
 3371 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3372               	.LVL435:
 3373 001e B82E      		mov r11,r24
 3374               	.LVL436:
 3375 0020 8823      		tst r24
 3376 0022 01F4      		brne .L296
 3377               	.LVL437:
 3378               	.LSM462:
 3379 0024 812F      		mov r24,r17
 3380               	.LVL438:
 3381 0026 902F      		mov r25,r16
 3382               	.LVL439:
 3383 0028 9C01      		movw r18,r24
 3384               	.LVL440:
 3385 002a E901      		movw r28,r18
 3386               	.LVL441:
 3387               	.LSM463:
 3388 002c C114      		cp r12,__zero_reg__
 3389 002e D104      		cpc r13,__zero_reg__
 3390 0030 01F0      		breq .L297
 3391               	.LVL442:
 3392               	.LSM464:
 3393 0032 F601      		movw r30,r12
 3394 0034 8081      		ld r24,Z
 3395 0036 9181      		ldd r25,Z+1
 3396 0038 E81A      		sub r14,r24
 3397 003a F90A      		sbc r15,r25
 3398               	.LSM465:
 3399 003c C80F      		add r28,r24
 3400 003e D91F      		adc r29,r25
 3401               	.LVL443:
 3402               	.L297:
 3403 0040 00E0      		ldi r16,lo8(0)
 3404 0042 10E0      		ldi r17,hi8(0)
 3405               	.LVL444:
 3406 0044 00C0      		rjmp .L304
 3407               	.LVL445:
 3408               	.L302:
 3409               	.LBB508:
 3410               	.LBB509:
 3411               	.LSM466:
 3412 0046 8091 E800 		lds r24,232
 3413               	.LBE509:
 3414               	.LBE508:
 3415               	.LSM467:
 3416 004a 85FD      		sbrc r24,5
 3417 004c 00C0      		rjmp .L299
 3418               	.LBB510:
 3419               	.LBB511:
 3420               	.LSM468:
 3421 004e 8091 E800 		lds r24,232
 3422 0052 8B77      		andi r24,lo8(123)
 3423 0054 8093 E800 		sts 232,r24
 3424               	.LBE511:
 3425               	.LBE510:
 3426               	.LSM469:
 3427 0058 0E94 0000 		call USB_USBTask
 3428               	.LVL446:
 3429               	.LSM470:
 3430 005c C114      		cp r12,__zero_reg__
 3431 005e D104      		cpc r13,__zero_reg__
 3432 0060 01F0      		breq .L300
 3433               	.LSM471:
 3434 0062 F601      		movw r30,r12
 3435 0064 8081      		ld r24,Z
 3436 0066 9181      		ldd r25,Z+1
 3437 0068 800F      		add r24,r16
 3438 006a 911F      		adc r25,r17
 3439 006c 9183      		std Z+1,r25
 3440 006e 8083      		st Z,r24
 3441 0070 85E0      		ldi r24,lo8(5)
 3442               	.LVL447:
 3443 0072 00C0      		rjmp .L301
 3444               	.LVL448:
 3445               	.L300:
 3446               	.LSM472:
 3447 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3448 0078 8823      		tst r24
 3449 007a 01F0      		breq .L304
 3450               	.LVL449:
 3451 007c 00C0      		rjmp .L301
 3452               	.LVL450:
 3453               	.L299:
 3454               	.LBB512:
 3455               	.LBB513:
 3456               	.LSM473:
 3457 007e 8091 F100 		lds r24,241
 3458               	.LBE513:
 3459               	.LBE512:
 3460               	.LSM474:
 3461 0082 8993      		st Y+,r24
 3462               	.LSM475:
 3463 0084 0894      		sec
 3464 0086 E108      		sbc r14,__zero_reg__
 3465 0088 F108      		sbc r15,__zero_reg__
 3466               	.LSM476:
 3467 008a 0F5F      		subi r16,lo8(-(1))
 3468 008c 1F4F      		sbci r17,hi8(-(1))
 3469               	.LVL451:
 3470               	.L304:
 3471               	.LSM477:
 3472 008e E114      		cp r14,__zero_reg__
 3473 0090 F104      		cpc r15,__zero_reg__
 3474 0092 01F4      		brne .L302
 3475               	.LVL452:
 3476               	.L296:
 3477 0094 8B2D      		mov r24,r11
 3478               	.L301:
 3479               	.LVL453:
 3480               	/* epilogue start */
 3481               	.LSM478:
 3482 0096 DF91      		pop r29
 3483 0098 CF91      		pop r28
 3484               	.LVL454:
 3485 009a 1F91      		pop r17
 3486               	.LVL455:
 3487 009c 0F91      		pop r16
 3488               	.LVL456:
 3489 009e FF90      		pop r15
 3490 00a0 EF90      		pop r14
 3491               	.LVL457:
 3492 00a2 DF90      		pop r13
 3493 00a4 CF90      		pop r12
 3494               	.LVL458:
 3495 00a6 BF90      		pop r11
 3496               	.LVL459:
 3497 00a8 0895      		ret
 3498               	.LFE92:
 3500               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3501               	.global	Endpoint_Write_Stream_BE
 3503               	Endpoint_Write_Stream_BE:
 3504               	.LFB91:
 3505               	.LSM479:
 3506               	.LVL460:
 3507 0000 BF92      		push r11
 3508 0002 CF92      		push r12
 3509 0004 DF92      		push r13
 3510 0006 EF92      		push r14
 3511 0008 FF92      		push r15
 3512 000a 0F93      		push r16
 3513 000c 1F93      		push r17
 3514 000e CF93      		push r28
 3515 0010 DF93      		push r29
 3516               	/* prologue: function */
 3517               	/* frame size = 0 */
 3518 0012 8C01      		movw r16,r24
 3519 0014 EB01      		movw r28,r22
 3520 0016 6A01      		movw r12,r20
